pop,entry,DTH,GW_1k,GM2,ton_hectare,SPI,HI,FE,TL,IN2_wt,IN3_wt,INL2,INL3,IN2_PI,IN3_PI,IN2_IN3_PI
2,131,86.1790241,35.37375046,16838.13857,5.736383873,0.278171216,0.43933556,50.67276732,30.12638163,3.455197382,2.387089483,20.93361939,10.28705121,0.153296188,0.103178806,0.256466029
2,133,93.03179084,30.22558413,16600.59254,5.099605046,0.377079365,0.39363721,39.91157326,27.29351839,4.815420207,2.675441686,21.79397405,10.90189293,0.1558277,0.089212777,0.245031513
2,134,92.1790241,27.85817932,23152.84279,6.475471409,0.268663915,0.409051417,62.42684588,33.69783754,4.591526029,2.991781082,23.12463767,12.30194943,0.152450658,0.098214079,0.250655771
2,135,91.99498253,22.56817932,26642.51136,6.041185695,0.298663915,0.368149536,63.04398874,28.61079879,3.595118715,2.368524028,21.61630434,11.00348261,0.15199738,0.104282557,0.256270974
2,136,72.88455759,31.47748792,12771.68896,3.222646593,0.308770369,NA,NA,27.61874822,1.796774926,1.970840407,13.35724645,13.11376019,0.095196722,0.097701218,0.192888977
2,137,71.1790241,32.0526783,15836.02946,4.214379319,0.331939469,0.339134953,32.00185663,31.19774184,3.411375763,3.392860485,17.05190703,13.96230566,0.096853355,0.100591184,0.197435576
2,138,70.88455759,34.2926783,22122.60088,6.797236462,0.371939469,0.4243431,33.12185663,28.76159625,3.048332043,2.766609874,16.96024036,13.76434968,0.093560905,0.087719724,0.181271666
2,140,99.88455759,NA,NA,7.35425479,0.275987513,NA,NA,29.13907981,3.61519802,2.867904638,21.43766206,14.73242644,0.144772661,0.113198365,0.257962061
2,141,71.04344111,37.8726783,15928.58946,5.18580789,0.361939469,0.450360677,32.83614234,30.29763371,1.985101183,2.647005712,15.02690703,15.00530785,0.063872136,0.089514867,0.153378039
2,142,99.88455759,34.37741781,20642.47508,7.445683362,0.355987513,0.454460552,44.56752206,31.13907981,4.46819802,3.476904638,23.39599539,15.02409311,0.149383563,0.113572709,0.262947307
2,143,70.88455759,37.3226783,21053.81231,7.060093605,0.341939469,0.413500457,32.11614234,28.21037622,2.528276224,2.700061909,14.76857369,13.83680728,0.082623814,0.089516683,0.172131533
2,145,90.04344111,27.9633697,20682.93186,5.730061278,0.321833015,0.416796392,53.25167684,28.69057744,3.767808567,2.166695775,18.94429825,9.653874427,0.14579942,0.081949354,0.227739809
2,146,79.1790241,38.73191678,12332.75889,4.247448414,0.299263068,0.38629136,35.54824709,33.12634972,4.178147293,3.319782617,17.18159807,14.36828106,0.134635349,0.106979797,0.241606182
2,147,86.1790241,35.08375046,18803.94428,6.387812445,0.268171216,0.4229044,51.20991018,28.37638163,3.967197382,2.553089483,22.99195273,10.01205121,0.172538612,0.108285877,0.280815524
2,148,90.03179084,40.8033697,14691.93757,5.947204135,0.411833015,0.394830239,26.70310541,31.00779044,4.763255883,5.106595887,17.08596491,14.80694383,0.096706678,0.105311248,0.202008962
2,149,106.0317908,24.26184667,13680.95073,3.979056612,0.186480212,0.374261201,91.52160062,33.36500621,7.114798943,4.442440151,18.87868034,11.83556129,0.229445156,0.144711079,0.374147271
2,150,92.9691558,34.32558413,14320.18111,4.996747903,0.287079365,0.371075051,43.92300183,32.71748089,5.08798455,3.049653579,20.37730739,10.13505308,0.139873117,0.082210761,0.222074913
2,151,91.88455759,30.62817932,17988.54564,5.538328552,0.238663915,0.418800492,65.4211316,33.76169195,4.68848231,3.727530471,24.89963767,14.23732677,0.146671841,0.116514079,0.263176955
2,152,72.88455759,33.68748792,15348.42039,4.39978945,0.298770369,0.39828091,42.2055971,33.86874822,2.399774926,2.940840407,16.63224645,17.13876019,0.086624046,0.108945902,0.195560985
2,153,72.9691558,32.78748792,18688.10039,5.382646593,0.288770369,0.393998939,44.50273996,30.39596117,2.915555725,2.769348249,17.19891312,15.06594791,0.093984496,0.090022031,0.183997564
2,155,105.9949825,29.31184667,16219.24787,5.384770898,0.246480212,0.43488564,68.47017205,28.61086259,3.500218893,1.856137759,19.15368034,9.816022908,0.144890478,0.083274016,0.228155531
2,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,157,90.04344111,39.5633697,13999.83471,5.490061278,0.341833015,0.360742649,29.84596255,26.44057744,4.695808567,3.388695775,14.90263158,10.17887443,0.11612442,0.083080604,0.199196059
2,158,72.88455759,31.87748792,17080.18039,4.685503736,0.378770369,0.42074787,34.87988281,26.61874822,2.558774926,2.622840407,14.92391312,12.31376019,0.098473719,0.100935434,0.199400189
2,160,66.04344111,33.03565424,NA,NA,0.27986222,NA,NA,33.90475378,1.550493977,2.267929379,17.57189179,16.51094822,0.071847668,0.100067003,0.171905707
2,161,105.9691558,27.18184667,21488.27644,6.436199469,0.386480212,0.398812178,47.57874348,27.5389687,2.997363286,1.962652044,19.53701367,11.84372145,0.125760984,0.082405068,0.208157087
2,162,65.9691558,36.65565424,18385.46355,5.710853991,0.29986222,0.442884761,41.96107687,31.64592927,2.969505636,2.887041384,17.84689179,15.01384444,0.105641831,0.101603101,0.207235969
2,163,65.99498253,30.89565424,21792.76641,5.733711134,0.31986222,0.438220835,46.95536258,32.71782316,2.002361242,2.298527099,16.98855846,15.12781256,0.084086209,0.09828685,0.182364096
2,164,73.03179084,33.68748792,13150.87753,3.634075164,0.318770369,0.348580908,33.7255971,28.97199868,2.794991382,2.944136356,14.99891312,14.0661211,0.091386621,0.101402929,0.192780588
2,165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,166,105.8845576,23.78184667,36360.65358,9.144770898,0.316480212,0.392060023,61.30445776,29.01175575,3.402582487,2.139144202,19.995347,12.0672913,0.15138573,0.098266763,0.249643528
2,167,93.1790241,29.02558413,27533.24397,8.059605046,0.307079365,0.419706369,53.64871611,31.12641353,3.94824747,1.860396349,21.92730739,9.364154682,0.166101962,0.07712417,0.243217167
2,169,72.9691558,36.26748792,14210.74039,4.376932307,0.318770369,0.398366677,35.57702567,30.14596117,2.622555725,3.000348249,15.76709494,14.65761457,0.093356165,0.107773449,0.201120652
2,170,70.88455759,35.0326783,15980.3266,4.740093605,0.281939469,0.403446194,43.88757091,31.21037622,2.679276224,3.153061909,17.42842218,14.43680728,0.079829929,0.098224668,0.178045633
2,171,73.04344111,35.09748792,14803.1061,4.411218021,0.338770369,0.430907106,37.8855971,27.90478568,2.925544066,2.900236245,15.09891312,13.7380517,0.115032964,0.111870715,0.226894714
2,172,89.99498253,31.9333697,13194.36043,4.164346993,0.311833015,0.387659985,44.46310541,28.75364682,5.038675832,2.899293495,20.84429825,10.52073876,0.152368529,0.090683774,0.24304334
2,173,92.04344111,26.37817932,20587.81422,5.458328552,0.268663915,0.372335396,60.39256017,31.79772941,3.78325145,2.701926308,19.42463767,11.80328495,0.131585385,0.092530339,0.224106759
2,175,85.88455759,38.77375046,11677.19,4.296383873,0.318171216,0.382914108,34.66133875,30.69023604,4.948153662,4.536838872,17.11695273,13.37242855,0.113854568,0.106589405,0.220435008
2,176,79.1790241,30.50191678,17564.07318,4.841734129,0.329263068,0.425470171,46.79396138,27.37634972,2.835147293,2.734782617,13.7149314,11.86828106,0.098137081,0.094912786,0.193040902
2,177,100.0317908,23.10741781,24115.77794,5.91425479,0.325987513,0.404404558,63.04752206,29.2935503,3.261470296,2.475748552,21.57932872,14.31232974,0.152266717,0.120314643,0.272572396
2,179,71.04344111,37.1526783,14459.5266,4.511522176,0.301939469,0.381903663,34.83614234,30.04763371,3.262283001,3.233278439,17.31933127,14.26439876,0.088716127,0.092345504,0.181052666
2,180,86.03179084,29.87375046,17567.63571,5.027812445,0.238171216,0.368869191,58.87848161,28.29348649,3.517370118,2.297134821,19.65861939,10.69978946,0.138224887,0.092644046,0.230859969
2,181,100.1790241,29.02741781,19927.61794,6.142826219,0.375987513,0.406174046,44.81895063,29.12644543,4.564297559,2.361703214,20.54599539,9.699591489,0.162284773,0.083453533,0.245729341
2,182,71.1790241,35.6326783,20276.77231,6.420093605,0.331939469,0.463766177,40.0132852,33.69774184,3.371375763,3.648860485,17.64357369,15.570639,0.084301978,0.098479623,0.182772637
2,183,71.03179084,31.0726783,18393.88088,4.877236462,0.291939469,0.437153139,52.21899948,31.6148467,2.824548499,3.119905823,14.49357369,13.51671058,0.085439102,0.101329121,0.186759259
2,184,92.99498253,35.13558413,14070.16969,5.019605046,0.307079365,0.40569389,43.24871611,32.03937478,5.952840156,4.114139295,24.14397405,14.57402121,0.161098803,0.113506082,0.274595921
2,186,89.9691558,30.9633697,15362.93186,4.70148985,0.321833015,0.369656788,42.69167684,31.43175293,4.118820226,2.27180778,22.31929825,10.5734373,0.145591087,0.07829512,0.223877242
1,870,105.9949825,23.54184667,12777.71644,3.670485183,0.216480212,0.393585274,84.29874348,29.11086259,3.828218893,2.340137759,20.43701367,11.20768957,0.152785946,0.098556044,0.251333027
1,871,85.9691558,26.35375046,20298.92714,5.130669588,0.308171216,0.392262578,53.49562446,26.46744898,4.136934461,3.533346714,14.68361939,10.24128294,0.116994135,0.09994127,0.21692644
1,872,93.03179084,26.68558413,23445.32397,6.322462189,0.347079365,0.439951918,53.83157326,28.54351839,4.360420207,2.776441686,17.44397405,9.4935596,0.137979208,0.090118778,0.228089022
1,873,89.88455759,32.2233697,24594.20043,7.878632707,0.351833015,0.427720145,42.57739112,26.40453998,3.364039427,2.198299938,15.73596491,8.596249586,0.140347014,0.091569516,0.231907565
1,875,113.9949825,22.82108516,14905.52016,4.400697137,0.26380381,0.33805316,65.5022768,28.28947048,4.213990423,2.355059892,20.95837138,11.08033164,0.158122829,0.092995313,0.251109177
1,880,93.03179084,24.78558413,13655.0154,3.465319331,0.307079365,0.297809723,45.43157326,28.54351839,4.375420207,2.460441686,21.41064072,10.7935596,0.1782078,0.103839082,0.282037918
1,883,90.03179084,32.1233697,19951.21757,6.358632707,0.401833015,0.4472638,38.81739112,25.75779044,3.613255883,NA,13.60263158,NA,0.113831252,NA,0.114052891
1,885,85.99498253,29.98375046,21537.24714,6.250669588,0.358171216,0.41344873,42.79848161,26.03934287,4.065790067,3.402832429,14.99195273,12.0385844,0.126919565,0.109949367,0.236859969
1,886,89.88455759,31.9333697,12737.20614,4.015775564,0.381833015,0.404703279,37.40024827,23.60331995,2.952983608,2.326751973,13.21929825,8.460373855,0.10568701,0.081489597,0.187167642
1,887,105.8845576,16.40184667,15343.38501,3.167628041,0.286480212,0.35036183,85.81874348,25.96053573,3.713526668,2.563596237,18.86201367,11.38899132,0.152746297,0.104899443,0.257636775
1,888,85.88455759,33.37375046,16467.22428,5.279241016,0.278171216,0.458389481,55.50705304,27.13901601,4.515097842,3.335290907,16.04195273,9.569886154,0.136347254,0.099824148,0.236162438
1,889,93.04344111,30.02558413,17745.23254,5.408176474,0.397079365,0.426276917,41.12300183,26.47630539,4.331972891,3.055541575,14.58564072,9.13215687,0.125760019,0.08722807,0.212979124
1,891,113.9949825,19.51108516,14256.09159,3.794982851,0.28380381,0.410439005,86.53084823,28.53947048,4.363990423,2.757059892,22.31670471,11.94699831,0.1563207,0.101332625,0.257644361
1,892,89.88455759,33.7333697,17534.22329,5.867204135,0.381833015,0.4842551,43.02310541,26.35331995,4.169983608,2.937751973,15.35263158,10.49370719,0.118155189,0.081996986,0.20014321
1,893,114.1790241,18.89108516,15245.29159,3.886411423,0.26380381,0.318910375,74.45084823,26.12650923,3.887397737,2.611316945,17.05003804,10.07046511,0.150167838,0.100310871,0.250469745
1,895,114.1790241,22.49108516,14026.09159,4.160697137,0.35380381,0.486534347,74.61084823,26.12650923,4.487397737,2.312316945,19.89170471,9.447737843,0.159272054,0.081927382,0.241190471
1,896,90.04344111,27.8433697,17426.70329,4.804346993,0.281833015,0.378760594,54.92024827,28.69057744,4.960808567,3.902695775,16.81096491,11.01296534,0.145030615,0.113150958,0.258172608
1,897,86.04344111,34.31375046,16102.66428,5.302098159,0.278171216,NA,NA,29.47627349,4.620922802,3.042234709,18.23361939,10.7300534,0.154657334,0.10038055,0.255028918
1,901,105.8845576,22.16184667,14430.39073,3.853342326,0.226480212,0.261871546,59.19017205,32.01175575,4.193582487,3.101144202,20.07868034,11.75820039,0.140384056,0.102118046,0.242493137
1,902,93.1790241,33.31558413,14602.16969,4.939605046,0.487079365,0.413463101,29.79728754,21.87641353,3.15824747,2.531396349,13.16897405,8.889154682,0.107001912,0.084638867,0.191631813
1,904,106.0317908,17.97184667,19238.02501,4.081913755,0.256480212,0.388547484,94.19588634,25.86500621,3.324798943,1.905440151,19.33701367,10.14389463,0.154670549,0.095991154,0.250652739
1,905,90.03179084,25.8633697,16287.37757,4.164346993,0.381833015,0.455075768,52.4288197,25.00779044,4.035255883,3.165595887,14.84429825,10.99027716,0.124979466,0.100261184,0.225231686
1,908,105.8845576,19.52184667,15839.5793,3.739056612,0.216480212,0.385892452,100.9730292,28.71053573,3.796526668,2.644596237,19.870347,11.59732466,0.161169405,0.112104339,0.273264779
1,910,86.03179084,30.61375046,17872.31,5.256383873,0.288171216,0.412216765,52.56991018,28.04348649,4.067370118,3.643134821,15.30028606,11.29978946,0.117924577,0.108687045,0.226602659
1,912,86.04344111,34.33375046,12448.66428,4.044955302,0.288171216,0.377918893,43.36991018,26.97627349,3.946922802,3.289234709,15.64195273,10.6050534,0.154485279,0.126956988,0.281433302
1,914,89.88455759,27.0533697,17084.60043,4.575775564,0.281833015,0.365578676,54.81739112,27.35331995,4.692983608,3.330751973,16.98596491,10.12704052,0.159060474,0.111216999,0.270268508
1,915,93.04344111,33.94558413,13086.18111,4.516747903,0.327079365,0.420624275,43.94585897,27.47630539,4.556972891,2.798541575,19.16064072,9.423823536,0.157472397,0.095276506,0.252739937
1,916,90.03179084,29.4333697,16808.61186,4.895775564,0.391833015,0.433023573,42.61167684,27.50779044,2.113255883,2.794595887,15.81929825,11.14027716,0.084527533,0.11307107,0.197589639
1,918,86.04344111,28.53375046,21274.92714,5.862098159,0.398171216,0.413534278,39.67848161,25.97627349,4.066922802,3.545234709,13.85028606,11.68838673,0.119508309,0.104178806,0.22367815
1,923,90.04344111,26.7733697,20843.83471,5.535775564,0.411833015,0.464582969,48.12024827,26.19057744,3.401808567,2.190695775,13.97763158,9.48720776,0.115958903,0.073196121,0.189146059
1,924,86.1790241,30.98375046,16398.61857,4.856383873,0.328171216,0.382429531,41.26705304,27.12638163,5.207197382,3.909089483,15.16695273,10.19538454,0.142529223,0.107194171,0.249714429
1,925,89.88455759,38.9333697,18958.95471,7.330061278,0.331833015,0.436144807,37.82310541,29.35331995,5.556983608,3.997751973,17.50263158,10.82704052,0.130650188,0.093138405,0.223779629
1,927,90.01249044,27.3033697,20836.94329,5.638632707,0.361833015,0.399331328,45.81167684,29.17867598,3.968112398,2.279768983,16.59429825,10.21665512,0.117963459,0.067708081,0.185662576
1,928,85.88455759,28.28375046,18900.31,5.130669588,0.328171216,0.375268099,44.93562446,25.19023604,4.177153662,3.557838872,13.71695273,10.68909521,0.13547018,0.116129438,0.251590653
1,931,93.01249044,25.98558413,20340.26111,5.362462189,0.377079365,0.385613811,45.90014469,26.71440394,3.692276722,2.333614782,15.62730739,9.294937563,0.137624557,0.087016411,0.224632002
1,932,113.8845576,20.62108516,14550.08016,4.012125708,0.26380381,0.435288731,89.78799108,23.13914361,3.458298198,2.329518369,19.50837138,10.65330006,0.169442032,0.11798253,0.287415597
1,933,99.88455759,28.42741781,17318.95508,5.297111933,0.385987513,0.384387554,42.65895063,29.69029984,4.25925384,2.294452603,17.57932872,8.593302171,0.133764442,0.071898981,0.205654458
1,934,113.9949825,20.41108516,12955.50873,3.669268566,0.26380381,0.346710294,74.89656251,28.28947048,3.867990423,2.545059892,20.68337138,11.67199831,0.158494906,0.109654855,0.268140797
1,936,105.8845576,21.73184667,14052.10501,3.704770898,0.216480212,0.242082493,57.61302919,28.26175575,3.965582487,2.287144202,19.27868034,9.9672913,0.155965163,0.091717307,0.247673505
1,937,86.01249044,31.30375046,12204.40143,3.587812445,0.358171216,0.377717776,37.15276732,27.71437204,4.331226633,4.019307917,15.57528606,11.90950075,0.113633463,0.10725715,0.220881649
1,941,93.03179084,38.12558413,10495.8154,4.082462189,0.287079365,0.439661575,45.98014469,31.79351839,4.990420207,2.865441686,20.69397405,10.35189293,0.147102825,0.086687515,0.233781376
1,945,93.03179084,26.45558413,16523.38111,4.448176474,0.427079365,0.394900655,40.48300183,27.29351839,4.403420207,2.660441686,15.35230739,9.385226266,0.118415347,0.073346914,0.191753297
1,946,90.03179084,30.6433697,15176.28043,4.598632707,0.471833015,0.413040814,32.38310541,26.50779044,3.559255883,2.435595887,14.55263158,10.14027716,0.099089255,0.070038295,0.169118586
1,947,93.03179084,33.97558413,13853.83826,4.779605046,0.497079365,0.43980253,30.5744304,24.29351839,3.563965662,2.438532595,14.22654981,9.291892933,0.09064139,0.063382357,0.154014782
1,948,114.0434411,20.51108516,18652.70873,4.789268566,0.29380381,0.367448809,72.24513394,26.4764011,4.108123158,2.263462172,19.26670471,9.838467303,0.166258135,0.093066263,0.259315432
1,951,89.88455759,23.2433697,15605.27471,3.570061278,0.341833015,0.321234081,45.9488197,27.40453998,4.199039427,3.450299938,17.32763158,11.47124959,0.130232831,0.10723995,0.237463816
1,952,114.0434411,18.17108516,12792.33159,3.349268566,0.24380381,0.286816556,72.33656251,27.9764011,4.002123158,2.844462172,19.54170471,12.3384673,0.161201814,0.11409672,0.275289568
1,953,90.04344111,31.6533697,14464.05186,4.530061278,0.391833015,0.422436918,38.95453398,25.44057744,5.119808567,3.527695775,14.72763158,10.24932898,0.124526386,0.085070899,0.209588319
1,954,90.1790241,25.7233697,22571.74329,5.752918421,0.301833015,0.401264549,58.2688197,28.09068557,3.252083147,1.901550549,16.86929825,16.13587224,0.13883784,0.079364803,0.218193678
1,957,89.88455759,32.4433697,14457.12614,4.632918421,0.321833015,0.39758616,43.2288197,28.85331995,4.962983608,3.799751973,18.75263158,11.61037386,0.143633722,0.108718976,0.252343733
1,960,89.88455759,29.6233697,13160.189,3.844346993,0.351833015,0.430217833,47.44596255,27.35331995,4.006983608,2.805751973,15.40263158,9.443707188,0.121921362,0.083961491,0.205873888
1,962,86.1790241,29.35375046,13810.05857,3.827812445,0.318171216,0.396681324,47.15276732,28.62638163,4.204197382,3.969089483,16.05861939,12.47038454,0.127299029,0.120684488,0.247974552
