pop,entry,DTH,GW_1k,GM2,ton_hectare,SPI,HI,FE,TL,IN2_wt,IN3_wt,INL2,INL3,IN2_PI,IN3_PI,IN2_IN3_PI
1,965,92.88455759,29.81558413,20786.11254,6.265319331,0.427079365,0.38193805,34.76871611,26.88904791,4.632147931,3.494597772,15.82730739,10.40532296,0.128152132,0.094888693,0.22303186
1,968,85.99498253,29.11375046,17043.00714,4.742098159,0.308171216,0.403093205,51.34705304,24.53934287,4.290790067,3.703832429,14.56695273,11.2885844,0.138615115,0.123390429,0.261996581
1,969,86.03179084,29.48375046,13937.71571,3.884955302,0.388171216,0.423570056,41.26705304,22.54348649,3.299370118,2.448134821,13.09195273,8.658122789,0.121736644,0.092805105,0.214532785
1,971,93.04344111,37.76558413,10954.83254,4.219605046,0.427079365,0.374088472,27.12300183,26.22630539,3.765972891,3.300541575,14.21897405,10.7904902,0.097992846,0.084281139,0.18226502
1,972,90.1790241,37.9733697,16657.83471,6.278632707,0.351833015,0.385826037,33.00024827,28.84068557,4.631083147,3.019550549,17.50263158,9.41087224,0.155229505,0.100095011,0.255315551
1,973,92.9691558,18.78558413,23564.94683,4.49389076,0.277079365,0.329622317,72.78014469,27.71748089,3.71198455,2.039653579,20.57200436,8.849447022,0.149012163,0.080099364,0.229102562
1,977,91.88455759,39.19817932,16908.92279,6.658328552,0.288663915,0.379917797,38.73541731,32.26169195,4.92348231,3.248530471,19.13297101,9.878993436,0.129527446,0.085344794,0.214863276
1,984,89.99498253,26.8633697,20211.469,5.375775564,0.341833015,0.409581154,49.99453398,25.75364682,3.375675832,2.633293495,14.26096491,9.512405434,0.113171912,0.09146806,0.204631009
1,986,99.88455759,27.97741781,18621.88079,5.571397648,0.355987513,0.376627873,44.93323635,29.69029984,4.72125384,2.596452603,18.29599539,8.551635505,0.14126825,0.077193954,0.218453239
1,987,114.1790241,19.58108516,12224.08016,3.429268566,0.25380381,0.38957509,88.97656251,29.12650923,4.748397737,3.140316945,21.44170471,11.34546511,0.180349587,0.118763973,0.299104595
1,990,89.9691558,29.7533697,15498.349,4.564346993,0.401833015,0.393733122,37.27453398,26.93175293,4.853820226,4.12580778,16.61096491,11.49010397,0.131899627,0.111304984,0.243195646
1,991,89.88455759,29.7733697,13977.75471,4.107204135,0.291833015,0.448237784,58.65739112,27.85331995,5.150983608,3.965751973,15.46929825,10.36037386,0.129378965,0.098664947,0.228034948
1,995,114.0434411,27.90108516,10272.42302,3.909268566,0.24380381,0.326897338,56.40513394,30.2264011,5.224123158,3.480462172,22.60003804,11.60513396,0.184364267,0.120599406,0.304954707
1,997,85.88455759,30.37375046,15166.99571,4.376383873,0.388171216,0.420723017,39.62133875,24.63901601,4.022097842,3.782290907,15.56695273,11.91988616,0.114503525,0.107692894,0.222187454
1,998,89.88455759,36.8933697,15683.309,5.730061278,0.321833015,0.432646077,41.61739112,27.90453998,3.871039427,2.773299938,14.29429825,9.279582919,0.113247949,0.081348251,0.194587235
1,999,93.03179084,35.19558413,14511.43826,5.179605046,0.427079365,0.422937487,32.91728754,27.04351839,4.745420207,3.285441686,16.55230739,10.06022626,0.11682169,0.08214982,0.198962545
1,1000,73.1790241,30.84748792,17377.06039,4.594075164,0.338770369,0.431071563,42.79988281,28.55489381,2.843818645,3.118091018,14.92391312,13.52004951,0.088222965,0.100201022,0.188415024
1,1001,85.99498253,25.45375046,22519.27,5.519241016,0.358171216,0.409644699,50.86705304,21.78934287,3.986790067,3.230832429,13.41695273,9.7135844,0.13178246,0.110392959,0.242166456
1,1002,65.88455759,25.22565424,14398.66355,2.533711134,0.29986222,0.3853108,56.21250544,31.56749629,1.854669017,2.383985577,13.03022513,13.01744765,0.0634259,0.083318703,0.146735639
1,1008,99.99498253,35.42741781,16294.09794,6.142826219,0.335987513,0.397811546,40.12180777,34.53940668,4.894890245,2.64944616,20.71266206,9.576124687,0.125691859,0.069068901,0.194751796
1,1009,85.88455759,30.52375046,15731.99,4.582098159,0.278171216,0.310036109,40.14705304,27.19023604,4.533153662,3.498838872,16.34195273,10.87242855,0.150866296,0.116861395,0.267718726
1,1012,86.1790241,29.81375046,21849.81857,6.307812445,0.278171216,0.376271834,51.70133875,30.37638163,5.187197382,4.125089483,17.47528606,11.77038454,0.141965842,0.113278678,0.255235556
1,1014,114.0317908,17.40108516,11727.12016,3.086411423,0.28380381,0.329439759,77.94799108,26.5436141,4.055570473,2.542362283,18.77503804,11.37487003,0.152489267,0.098368786,0.250849088
1,1015,86.1790241,32.15375046,15563.53285,4.776383873,0.268171216,0.406304214,53.39276732,30.12638163,5.693197382,4.859089483,16.60861939,11.57871788,0.133943143,0.115560095,0.249494273
1,1019,91.88455759,30.45817932,18363.80279,5.629757124,0.398663915,0.404510311,38.17541731,25.76169195,4.05948231,2.676530471,14.62463767,8.420660103,0.126684612,0.083512008,0.210187655
1,1020,113.8845576,18.35108516,13862.76587,3.566411423,0.30380381,0.374820056,78.99941966,25.88914361,3.898298198,2.413518369,18.94170471,10.04496672,0.162397568,0.101385196,0.263773799
1,1021,86.04344111,32.66375046,14331.04143,4.456383873,0.278171216,0.435388709,55.10705304,24.72627349,3.357922802,2.902234709,13.97528606,9.738386726,0.127744342,0.108887613,0.23662299
1,1023,93.1790241,29.87558413,22799.31254,6.882462189,0.337079365,0.414656827,46.79157326,27.12641353,4.79624747,3.699396349,15.76064072,9.939154682,0.121815042,0.092693791,0.214499868
1,1024,93.1790241,NA,NA,NA,0.407079365,NA,NA,28.87641353,4.05024747,3.090396349,14.40230739,10.36415468,0.116598833,0.087759264,0.204349133
1,1026,93.1790241,31.31558413,13106.28397,4.185319331,0.337079365,0.333970724,36.30014469,28.87641353,4.51124747,2.818396349,18.95230739,9.955821352,0.152866318,0.09436768,0.247225034
1,1027,89.9691558,25.2533697,22563.97186,5.650061278,0.431833015,0.367995359,38.1888197,25.18175293,4.199820226,2.51880778,15.36096491,9.706770641,0.121659714,0.071554133,0.193204883
1,1028,85.9691558,23.69375046,19717.29285,4.456383873,0.268171216,0.356418893,63.38133875,27.71744898,4.035934461,2.951346714,17.16695273,11.29961627,0.136883601,0.098619366,0.235494001
1,1029,86.04344111,25.52375046,20672.92714,5.062098159,0.368171216,0.428243836,51.20991018,25.22627349,3.881922802,2.980234709,14.95861939,10.6050534,0.139744024,0.105794036,0.245529095
1,1031,114.0434411,22.76108516,18210.90302,5.109268566,0.28380381,0.34004209,62.87370537,29.4764011,4.259123158,3.138462172,19.60003804,11.4634673,0.148843101,0.106079585,0.25491372
1,1034,91.88455759,29.09817932,13050.67136,3.835471409,0.328663915,0.330436126,40.0611316,26.51169195,4.953174618,3.556684317,13.96630434,9.245660103,0.128403039,0.092037888,0.220431962
1,1035,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,1036,85.99498253,29.87375046,21321.27,6.159241016,0.308171216,0.38772268,46.91276732,27.78934287,4.930790067,2.907832429,16.07528606,11.2885844,0.135261145,0.083036092,0.218288274
1,1037,114.0124904,18.69108516,17431.9773,4.240697137,0.25380381,0.387476351,92.41656251,27.46449964,4.033426988,2.371535379,20.72503804,10.41791466,0.158903501,0.095340329,0.254234865
1,1038,86.1790241,32.06375046,18566.97285,5.736383873,0.348171216,0.4098722,40.27276732,28.62638163,6.527197382,4.572089483,16.23361939,10.46205121,0.142066266,0.100391607,0.242448907
1,1039,90.01249044,24.3333697,18990.829,4.575775564,0.361833015,0.358366142,46.14310541,27.42867598,3.606112398,2.208768983,14.26096491,8.783321788,0.120203881,0.073496597,0.193691514
1,1041,89.9691558,35.9533697,19526.55471,6.975775564,0.381833015,0.433671249,35.72024827,28.93175293,5.226820226,NA,15.64429825,NA,0.125445101,NA,0.12566674
1,1042,91.88455759,26.18817932,NA,NA,0.298663915,NA,NA,28.26169195,4.51548231,2.968530471,17.75797101,10.22899344,0.147212562,0.096795464,0.243999061
1,1045,89.88455759,24.0033697,22919.97186,5.455775564,0.381833015,0.464574068,57.75453398,25.85331995,4.096983608,2.572751973,15.23596491,16.65204052,0.129879834,0.080007674,0.209878543
1,1047,89.99498253,32.9533697,16774.06329,5.478632707,0.361833015,0.419480985,40.20024827,24.25364682,4.351675832,3.024293495,15.62763158,9.576041798,0.132826859,0.095322065,0.228139961
1,1048,93.04344111,28.57558413,17699.39254,5.13389076,0.447079365,0.474830473,42.95157326,24.22630539,3.499972891,2.404541575,14.66897405,8.748823536,0.125285205,0.084620102,0.209896341
1,1049,92.88455759,28.76558413,15838.54683,4.631033617,0.417079365,0.454108094,44.11728754,24.63904791,3.600147931,2.386597772,15.40230739,7.880322964,0.138469501,0.090037495,0.228498032
1,1053,85.99498253,28.93375046,14144.01285,3.862098159,0.318171216,0.370389481,45.70133875,25.03934287,4.723790067,4.148832429,15.93361939,11.2885844,0.140431865,0.127220551,0.267643453
1,1054,85.9691558,32.17375046,20066.39,6.239241016,0.318171216,0.406374409,43.76991018,25.96744898,4.514934461,4.043346714,16.25861939,12.4329496,0.137242897,0.122752474,0.259986405
1,1056,105.9691558,18.85184667,13753.27073,3.259056612,0.226480212,0.33357526,85.67017205,28.5389687,4.577363286,3.165652044,19.70368034,11.61038811,0.152816857,0.103006338,0.25581423
1,1057,92.9691558,28.46558413,20246.64969,5.831033617,0.457079365,0.432808942,38.40300183,25.21748089,3.74398455,2.303653579,15.71897405,9.026719749,0.11982275,0.072059662,0.191873448
1,1060,99.88455759,26.19741781,18089.11508,5.102826219,0.495987513,0.37158358,35.68752206,26.69029984,3.65525384,2.404452603,14.09099539,10.16678702,0.106948035,0.069034866,0.175973935
1,1062,89.9691558,28.5833697,15698.269,4.438632707,0.381833015,0.424072729,44.23453398,27.43175293,4.283820226,3.37380778,16.96096491,10.91510397,0.120901497,0.094213412,0.215105944
1,1064,120.9691558,22.88291884,18760.89985,5.546775452,0.272711958,0.460264314,84.46679702,27.46760849,3.833184905,2.498881042,18.60205937,11.67680033,0.146314317,0.093710924,0.240016274
1,1065,86.04344111,29.96375046,19136.10428,5.519241016,0.328171216,0.397840462,44.43276732,24.47627349,4.624922802,3.285234709,15.06695273,9.796720059,0.143612922,0.101156224,0.244760181
1,1066,93.03179084,34.70558413,12118.78683,4.288176474,0.357079365,0.389020241,36.26585897,28.29351839,4.703420207,3.529441686,16.80230739,10.47689293,0.130656865,0.099493213,0.230141115
1,1068,120.9691558,24.88291884,7501.014132,3.272489738,0.252711958,0.367327733,68.20393988,27.71760849,2.967184905,2.130881042,17.9853927,12.66846699,0.138726487,0.102589001,0.241306522
1,1069,90.04344111,29.6233697,17954.62329,5.272918421,0.341833015,0.454310045,51.65167684,25.19057744,4.129808567,2.536695775,14.71096491,7.703874427,0.133191521,0.080426044,0.2136086
1,1071,92.99498253,36.08558413,16918.19254,6.17389076,0.327079365,0.382323598,37.6944304,28.53937478,5.504840156,3.094139295,19.32730739,9.332354543,0.165791157,0.096024863,0.261807056
1,1072,114.0317908,15.91108516,10541.40587,2.732125708,0.33380381,0.304843767,69.14799108,22.7936141,2.661570473,1.286362283,17.19170471,8.508203363,0.145789267,0.0848823,0.230662602
1,1073,89.88455759,36.2433697,16660.55471,5.992918421,0.381833015,0.46333563,38.21167684,25.60331995,3.942983608,2.634751973,14.45263158,9.268707188,0.115336185,0.075730604,0.191057824
1,1074,85.9691558,30.54375046,12670.08143,3.644955302,0.308171216,0.355477335,42.02133875,25.21744898,4.259934461,3.651346714,15.26695273,10.87461627,0.130521735,0.111503317,0.242016087
1,1077,89.99498253,26.1233697,19621.93757,5.078632707,0.381833015,0.400299056,45.08024827,26.25364682,4.137675832,2.529293495,16.16929825,10.0790721,0.132406848,0.084064468,0.216462353
1,1079,93.1790241,28.07558413,20249.86111,5.762462189,0.367079365,0.359099453,39.87728754,27.87641353,4.79224747,3.636396349,14.19397405,9.455821349,0.112981382,0.084444548,0.197416965
1,1082,92.9691558,25.95558413,18819.22111,4.962462189,0.457079365,0.387307922,38.0144304,23.21748089,2.89398455,1.782653579,13.81064072,7.218386416,0.106326322,0.063788657,0.170106014
1,1083,86.01249044,34.72375046,12470.93857,4.102098159,0.288171216,0.424943824,48.10133875,29.21437204,5.732226633,4.939307917,15.73361939,11.60116742,0.128793242,0.113057172,0.24184145
1,1084,93.1790241,23.73558413,22823.0154,5.488176474,0.327079365,0.364578142,54.0944304,28.62641353,4.09924747,2.764396349,17.01897405,9.605821349,0.137519145,0.091602125,0.229112305
1,1086,99.99498253,29.94741781,15839.83508,5.11425479,0.485987513,0.404381329,34.54466492,25.53940668,2.714890245,1.37144616,15.82099539,7.901124687,0.102793702,0.056528929,0.159313666
1,1089,120.9691558,23.20291884,9195.825561,3.523918309,0.262711958,0.3119607,61.12965416,24.21760849,3.515184905,2.538881042,19.27705937,12.22680033,0.159247764,0.117332796,0.276571593
1,1090,93.04344111,28.18558413,23192.44397,6.608176474,0.357079365,0.450844463,51.42014469,27.22630539,5.044972891,2.984541575,16.51064072,8.55715687,0.14848797,0.08643001,0.234909014
1,1091,90.03179084,28.1333697,12917.52614,3.58148985,0.321833015,0.426263586,53.85739112,27.75779044,4.147255883,2.838595887,15.75263158,9.89861049,0.128404542,0.090261184,0.218656762
1,1097,92.9691558,27.21558413,13280.96969,3.69389076,0.307079365,0.287085205,38.98585897,27.21748089,3.82598455,3.160653579,15.86897405,10.87671975,0.142799918,0.116359936,0.259150889
1,1098,105.9691558,20.52184667,11898.03644,3.110485183,0.246480212,0.295551987,67.20160062,29.2889687,3.819363286,3.019652044,19.32868034,13.06872145,0.148410649,0.115678079,0.264079764
1,1100,86.03179084,33.18375046,14258.34428,4.502098159,0.298171216,0.413671979,47.70133875,27.04348649,3.860370118,2.528134821,15.90028606,9.624789456,0.146916306,0.098639573,0.245546914
1,1101,99.88455759,27.08741781,15404.09794,4.55425479,0.385987513,0.363866905,42.15609349,28.69029984,3.40025384,2.531452603,17.88766206,11.44330217,0.128549546,0.095769189,0.22430977
1,1102,90.1790241,34.5133697,19237.45757,6.587204135,0.391833015,0.425616626,35.73167684,27.09068557,3.720083147,NA,13.72308613,NA,0.100017316,NA,0.100238955
1,1104,113.9949825,21.20108516,23192.32016,5.829268566,0.26380381,0.337425457,69.91370537,28.53947048,4.814990423,3.218059892,20.08337138,11.08866497,0.158084505,0.105929918,0.264005459
1,1110,93.1790241,27.86558413,20929.68969,5.899605046,0.437079365,0.387455015,37.02014469,27.12641353,3.25624747,2.175396349,14.17730739,8.405821349,0.098511359,0.06464071,0.163143104
1,1112,93.04344111,31.67558413,14059.92969,4.528176474,0.407079365,0.452864397,40.6544304,24.97630539,4.641972891,4.017541575,14.76064072,9.948823533,0.109996129,0.093585228,0.203572392
1,1113,92.9691558,26.59558413,16881.0954,4.562462189,0.377079365,0.386995147,44.43728754,24.96748089,3.85198455,2.894653579,14.85230739,9.226719749,0.120990506,0.089278458,0.210259998
1,1114,105.9691558,25.04184667,14170.27644,4.196199469,0.176480212,0.378933259,94.33302919,32.5389687,4.068363286,2.735652044,22.58701367,13.42705478,0.174381897,0.117662993,0.292035925
1,1115,114.0317908,20.30108516,13730.54873,3.806411423,0.23380381,0.342313294,81.73084823,28.2936141,4.570570473,3.009362283,19.95837138,12.11653669,0.155795842,0.102910587,0.258697464
1,1116,113.9949825,22.97108516,10257.04016,3.406411423,0.15380381,0.339872338,99.09084823,34.78947048,3.432990423,3.255059892,18.50003804,15.40533164,0.122690371,0.113708009,0.236389416
1,1118,99.99498253,35.72741781,13480.74936,5.19425479,0.485987513,0.402636408,29.58466492,26.03940668,3.488890245,2.14944616,15.73766206,9.017791354,0.105162783,0.06652994,0.171683759
1,1120,89.99498253,29.1133697,14645.02329,4.210061278,0.331833015,0.437847172,51.85739112,27.25364682,5.295675832,3.452293495,18.42763158,10.7540721,0.147146642,0.09875838,0.245896059
1,1121,85.9691558,31.54375046,15313.87571,4.604955302,0.338171216,0.374620647,39.09562446,28.21744898,4.405934461,3.837346714,16.71695273,12.3829496,0.134700547,0.117022225,0.251713807
1,1122,91.88455759,29.32817932,22431.75707,6.612614266,0.378663915,0.457101774,46.68970303,27.26169195,3.76448231,2.776530471,14.88297101,10.02066011,0.108491727,0.079904719,0.188387481
1,1123,85.88455759,33.19375046,15496.84714,4.924955302,0.268171216,0.397412343,50.10133875,28.69023604,4.452153662,2.950838872,15.66695273,9.664095218,0.134005279,0.08930468,0.223300994
1,1124,113.8845576,26.54108516,18277.69159,5.806411423,0.22380381,0.373306236,70.8622768,29.69036364,4.053354017,2.744066334,21.09170471,12.65584246,0.157382124,0.1071323,0.264505459
1,1125,113.9691558,16.52108516,16792.65159,3.760697137,0.31380381,0.351986624,80.0622768,25.21757659,3.730134816,2.298574176,18.12503804,9.76636351,0.150788139,0.093301473,0.244080647
1,1126,85.88455759,30.54375046,25584.53857,7.610669588,0.328171216,0.431672403,48.75276732,25.94023604,4.292153662,3.528838872,13.91695273,10.46409521,0.126259496,0.10485241,0.231102941
1,1130,113.8845576,19.18108516,16065.8973,4.069268566,0.29380381,0.364682934,75.47941966,28.13914361,3.543298198,2.362518369,18.63337138,10.84496672,0.147231633,0.09822772,0.245450388
1,1131,91.88455759,31.26817932,19365.15136,6.086899981,0.358663915,0.373468758,37.93541731,31.26169195,5.20548231,3.702530471,18.38297101,11.14566011,0.130783991,0.092847412,0.223622438
1,1132,93.03179084,19.18558413,11114.76397,2.219605046,0.407079365,0.362772804,53.80871611,24.29351839,4.971420207,2.590441686,16.36897405,8.270074751,0.142893551,0.076762557,0.219647144
1,1133,93.1790241,27.11558413,20158.03254,5.53389076,0.407079365,0.403667005,42.24300183,25.62641353,4.07724747,2.370396349,17.21897405,9.741427409,0.155928335,0.089540873,0.245460244
1,1134,89.88455759,31.0133697,12949.32043,3.958632707,0.391833015,0.362917404,33.7088197,26.90453998,4.343039427,2.603299938,17.44429825,9.571249586,0.135999892,0.081614252,0.217605178
1,1136,93.1790241,24.65558413,19879.96397,4.97389076,0.347079365,0.376145185,50.1744304,28.12641353,4.80024747,2.929396349,16.67730739,9.280821349,0.162662929,0.098130392,0.260784356
1,1137,106.0434411,20.89184667,18976.48215,4.584770898,0.246480212,0.406108957,87.83017205,27.04779321,3.584351628,2.44954004,18.36201367,10.5324919,0.144762522,0.098588146,0.243341702
1,1139,92.88455759,30.83558413,13934.74111,4.379605046,0.387079365,0.415594211,40.3344304,27.13904791,4.760147931,3.549597772,16.25230739,10.15532296,0.125551896,0.091849027,0.217391959
